Table,Record Name,Column,Database Word,Fixed Display Word,Severity,Play Store Risk
"festivals","Sheetala Ashtami (Basoda)","description","Heal","Peace","High","Misleading/Medical claim"
"festivals","Varalakshmi Vratam","description","Wealth","Prosperity","High","Misleading/Medical claim"
"festivals","Dhanteras (Dhanatrayodashi)","description","Heal","Peace","High","Misleading/Medical claim"
"festivals","Dhanteras (Dhanatrayodashi)","description","Wealth","Prosperity","High","Misleading/Medical claim"
"festivals","Sheetala Ashtami (Basoda)","description","Heal","Peace","High","Misleading/Medical claim"
"festivals","Varalakshmi Vratam","description","Wealth","Prosperity","High","Misleading/Medical claim"
"festivals","Dhanteras (Dhanatrayodashi)","description","Heal","Peace","High","Misleading/Medical claim"
"festivals","Dhanteras (Dhanatrayodashi)","description","Wealth","Prosperity","High","Misleading/Medical claim"
"festivals","Sheetala Ashtami (Basoda)","description","Heal","Peace","High","Misleading/Medical claim"
"festivals","Varalakshmi Vratam","description","Wealth","Prosperity","High","Misleading/Medical claim"
"festivals","Dhanteras (Dhanatrayodashi)","description","Heal","Peace","High","Misleading/Medical claim"
"festivals","Dhanteras (Dhanatrayodashi)","description","Wealth","Prosperity","High","Misleading/Medical claim"
"festivals","Sheetala Ashtami (Basoda)","description","Heal","Peace","High","Misleading/Medical claim"
"festivals","Dhanteras (Dhanatrayodashi)","description","Heal","Peace","High","Misleading/Medical claim"
"festivals","Dhanteras (Dhanatrayodashi)","description","Wealth","Prosperity","High","Misleading/Medical claim"
